젠타임,요일,평균기온(섭씨),일출시간,사장님에 나에게 네이트온으로 보낸 라인 수,내가 사장님과 점심을 먹음,비고,,일출시간,http://weather.naver.com/life/sunRiseSetView.nhn,,,
2015-11-11 오전 11:40,수,11.6,7:07,,,,,일자별 기온,http://www.kma.go.kr/weather/observation/past_cal.jsp,,,
2015-11-24 오후 4:45,화,5.6,7:20,,,,,,,,,
2015-12-1 오전 10:13,화,4,7:27,,,,요일 통계,,,,,
2015-12-8 오전 11:39,화,2.9,7:34,,,,,월,화,수,목,금
2015-12-9 오전 11:32,수,5,7:34,,,,젠 카운트,15,27,18,24,15
2015-12-11 오후 1:51,금,6.4,7:36,,,,확률,0.1515,0.2727,0.1818,0.2424,0.1515
2015-12-16 오후 2:07,수,-1,7:40,,,,,,,,,
2015-12-22 오전 11:02,화,3.1,7:43,,,,,,,,,
2015-12-30 오전 11:56,수,0.3,7:46,,,,,,,,,
2015-12-31 오전 11:28,목,0.7,7:47,,,,젠 확률 공식:,"(예측 정확도를 제외한)젠 확률 = (이전 주까지 누적 평균 주간 젠 비율) * 비례계수N + (오늘 요일 평균 젠 확률) * 비례계수M + (절댓값(오늘 금천구 예상 평균 기온 - 올해 금천구 예상 평균 기온) * 섭씨1도씨 변화에 따라 감소하는 평균 확률 감소량) * 비례계수P + (가장 늦은 금천구 일출시간 - 오늘 금천구 일출시간) * 비례계수Q

* 비례계수N + 비례계수M + 비례계수P + 비례계수Q = 1
* 비례계수는 데이터가 쌓여야 도출 가능
",,,,
2016-1-4 오전 11:40,월,2,7:47,,,,,,,,,
2016-1-5 오전 10:28,화,-2.7,7:47,,,,,,,,,
2016-1-6 오전 11:52,수,-1.7,7:47,,,,,,,,,
2016-1-8 오전 11:51,금,-3.3,7:47,,,,,,,,,
2016-1-12 오전 11:51,화,-5.2,7:47,,,,,,,,,
2016-1-14 오전 10:31,목,-3.4,7:46,,,,,,,,,
2016-1-18 오전 11:21,월,-6.3,7:45,0,,이 문서 만든 날짜,,,,,,
2016-1-21 오전 9:25,목,-7.1,7:44,0,TRUE,,,,,,,
2016-1-22 오전 10:37,금,-7.6,7:43,28,TRUE,간단맞고 작업 이슈를 폰피에 올림 -> 네이트온 메시지가 옴,,,,,,
2016-1-25 오전 11:08,월,-9.4,7:42,15,TRUE,,,,,,,
2016-1-26 오전 11:29,화,-3.3,7:41,0,TRUE,,,,,,,
2016-1-29 오후 3:13,금,-3.9,7:39,0,FALSE,라룽 퇴사 날 + 회식 있는 날,,,,,,
2016-2-1 오후 1:38,월,-6,7:36,15,FALSE,,,,,,,
2016-2-4 오전 11:39,목,-0.7,7:34,7,TRUE,,,,,,,
2016-2-11 오전 8:50,목,8.1,7:27,37,TRUE,9시 전에 오셔서 언제 오셨나 모름,,,,,,
2016-2-12 오전 11:11,금,8.4,7:26,20,TRUE,,,,,,,
2016-2-15 오후 12:00,월,-5.8,7:23,5,FALSE,점심 시간에 오심,,,,,,
2016-2-17 오전 9:34,수,0,7:20,9,TRUE,,,,,,,
2016-2-18 오후 1:06,목,3.5,7:19,92,FALSE,,,,,,,
2016-2-19 오전 11:01,금,2.3,7:18,0,TRUE,,,,,,,
2016-2-22 오전 10:29,월,1.1,7:14,0,TRUE,,,,,,,
2016-2-23 오전 9:49,화,,7:13,12,TRUE,,,,,,,
2016-2-24 오전 9:39,수,,,0,TRUE,추정 시간 (오차 +-10),,,,,,
2016-2-25 오전 10:51,목,,,0,TRUE,,,,,,,
2016-2-26 오전 9:35,금,,,53,TRUE,,,,,,,
2016-2-29 오전 11:51,월,,,52,TRUE,,,,,,,
2016-3-4 오후 2:56,금,,,13,FALSE,,,,,,,
2016-3-7 오후 1:56,월,,,22,FALSE,,,,,,,
2016-3-8 오전 11:47,화,,,42,TRUE,,,,,,,
2016-3-10 오전 9:50,목,,,17,TRUE,,,,,,,
2016-3-14 오전 10:01,월,,,7,TRUE,추정 시간 (오차 +-2),,,,,,
2016-3-17 오전 8:50,목,,,29,TRUE,9시 전에 오셔서 언제 오셨나 모름,,,,,,
2016-3-21 오전 8:50,월,,,7,TRUE,9시 전에 오셔서 언제 오셨나 모름,,,,,,
2016-3-23 오전 11:14,수,,,46,TRUE,,,,,,,
2016-3-25 오전 9:53,금,,,27,TRUE,,,,,,,
2016-3-29 오전 10:18,화,,,22,TRUE,,,,,,,
2016-3-30 오후 12:45,수,,,0,FALSE,,,,,,,
2016-3-31 오전 10:23,목,,,11,TRUE,,,,,,,
2016-4-4 오전 10:35,월,,,4,TRUE,,,,,,,
2016-4-5 오후 12:25,화,,,34,FALSE,추정시간 오차 (+-20),,,,,,
2016-4-6 오전 9:17,수,,,47,TRUE,,,,,,,
2016-4-7 오전 11:45,목,,,18,TRUE,,,,,,,
2016-4-15 오전 11:27,금,,,40,TRUE,,,,,,,
2016-4-19 오전 10:30,화,,,2,FALSE,"추정시간 오차 (+- 15), 나 연차 쓴 날",,,,,,
2016-4-20 오전 11:40,수,,,,TRUE,,,,,,,
2016-4-26 오전 9:34,화,,,,TRUE,,,,,,,
2016-4-28 오전 9:21,목,,,,TRUE,,,,,,,
2016-5-3 오전 8:50,화,,,,TRUE,9시 전에 오셔서 언제 오셨나 모름,,,,,,
2016-5-4 오전 10:45,수,,,,TRUE,,,,,,,
2016-5-10 오전 9:00,화,,,,TRUE,,,,,,,
2016-5-11 오전 11:11,수,,,,TRUE,,,,,,,
2016-5-12 오전 10:11,목,,,,TRUE,,,,,,,
2016-5-17 오전 9:36,화,,,,TRUE,,,,,,,
2016-5-19 오전 11:35,목,,,,TRUE,추정시간 오차 (+- 5),,,,,,
2016-5-30 오전 11:43,월,,,,,내가 훈련소에 있었다,,,,,,
2016-6-3 오후 12:40,금,,,,,내가 훈련소에 있었다,,,,,,
2016-6-10 오후 2:44,금,,,,,내가 훈련소에 있었다,,,,,,
2016-6-16 오전 10:38,목,,,,,내가 훈련소에 있었다,,,,,,
2016-6-20 오전 9:15,월,,,,,내가 훈련소에 있었다,,,,,,
2016-6-22 오전 10:31,수,,,,,내가 훈련소에 있었다,,,,,,
2016-6-23 오전 11:35,목,,,,,내가 훈련소에 있었다,,,,,,
2016-7-1 오전 11:01,금,,,,TRUE,,,,,,,
2016-7-5 오후 3:23,화,,,,FALSE,,,,,,,
2016-7-8 오후 5:55,목,,,,FALSE,"성준이, 병철이 온 날",,,,,,
2016-7-12 오전 11:56,화,,,,FALSE,,,,,,,
2016-7-26 오전 9:24,화,,,,TRUE,,,,,,,
2016-7-27 오전 11:21,수,,,,FALSE,,,,,,,
2016-8-1 오전 10:35,월,,,,FALSE,아임닭 먹음,,,,,,
2016-8-3 오전 10:35,수,,,,TRUE,,,,,,,
2016-8-4 오전 11:28,목,,,,TRUE,,,,,,,
2016-8-9 오전 9:59,화,,,,TRUE,,,,,,,
2016-8-18 오후 12:18,목,,,,FALSE,,,,,,,
2016-8-19 오전 11:52,금,,,,TRUE,,,,,,,
2016-8-24 오전 11:44,수,,,,TRUE,,,,,,,
2016-9-6 오전 10:21,화,,,,FALSE,,,,,,,
2016-9-8 오전 11:19,목,,,,TRUE,,,,,,,
2016-9-20 오전 9:36,화,,,,TRUE,,,,,,,
2016-9-27 오전 10:26,화,,,,TRUE,,,,,,,
2016-10-6 오전 11:45,금,,,,FALSE,,,,,,,
2016-10-11 오전 10:23,화,,,,TRUE,,,,,,,
2016-10-18 오전 8:32,화,,,,TRUE,,,,,,,
2016-10-20 오전 10:04,목,,,,TRUE,,,,,,,
2016-10-25 오전 11:21,화,,,,TRUE,갈비탕,,,,,,
2016-10-27 오전 11:51,목,,,,TRUE,제육?오징어?순두부?,,,,,,
2016-10-31 오전 10:55,월,,,,TRUE,뼈해장국,,,,,,
2016-11-2 오전 11:50,수,,,,FALSE,추정시간 오차 (+- 10),,,,,,
2016-11-3 오전 11:38,목,,,,FALSE,안 먹어,,,,,,
2016-11-15 오후 3:18,화,,,,FALSE,,,,,,,
2016-11-17 오전 11:16,목,,,,TRUE,뼈해장국,,,,,,
2016-11-22 오전 11:14,화,,,,FALSE,집에서 밤먹고옴,,,,,,
2016-11-24 오전 10:59,목,,,,TRUE,동태,,,,,,
2016-11-29 오전 9:24,화,,,,FALSE,"호빵, 두유 먹음",,,,,,
2016-12-1 오전 9:50,목,,,,FALSE,롤케익 먹음,,,,,,
2016-12-2 오전 11:22,금,,,,FALSE,,,,,,,
2016-12-6 오전 10:06,화,,,,FALSE,고구마 먹음,,,,,,
2016-12-7 오전 11:38,수,,,,FALSE,호빵 먹음,,,,,,
2016-12-8 오전 8:50,목,,,,FALSE,"9시 전에 오셔서 언제 오셨나 모름, 점심 굶음",,,,,,
2016-12-13 오전 10:40,화,,,,FALSE,고구마 먹음,,,,,,
2016-12-15 오전 11:28,목,,,,FALSE,"닭가슴살 먹음, 제혁이 이직한다고 오후에 말한 날",,,,,,
2016-12-16 오전 11:27,금,,,,FALSE,닭가슴살 먹음,,,,,,
2016-12-20 오전 11:39,화,,,,FALSE,닭가슴살 먹음,,,,,,
2016-12-23 오후 2:04,금,,,,FALSE,"닭가슴살 먹음, 점심 이후에 옴, 추정시간 오차 (+- 2)",,,,,,
2016-12-27 오전 11:30,화,,,,FALSE,"닭가슴살 먹음, 추정시간 오차 (+- 30)",,,,,,
2016-12-30 오후 1:16,금,,,,FALSE,"닭가슴살 먹음, 종무식",,,,,,
2017-1-2 오후 2:45,월,,,,FALSE,"닭가슴살 먹음, 시무식",,,,,,
2017-1-4 오전 10:06,수,,,,FALSE,닭가슴살 먹음,,,,,,
2017-1-6 오전 10:14,금,,,,FALSE,닭가슴살 먹음,,,,,,
2017-1-10 오전 10:24,화,,,,FALSE,고구마 먹음,,,,,,
2017-1-11 오전 11:50,수,,,,FALSE,고구마 먹음,,,,,,
2017-1-13 오전 11:17,금,,,,FALSE,고구마 먹음,,,,,,
2017-1-16 오전 10:43,월,,,,FALSE,"고구마 먹음, 추정시간 오차 (+- 23)",,,,,,
2017-1-18 오후 1:30,수,,,,FALSE,점심 이후에 옴,,,,,,
2017-1-19 오전 8:52,목,,,,FALSE,"9시 이전에 와서 언제 왔나 모름, 준수씨랑 밥먹음",,,,,,
2017-1-20 오전 9:27,금,,,,,,,,,,,